*************** Cluster: dapdtnzwcxx0001 ***************

Timestamp: Thu Aug  7 12:37:23 PM IST 2025


===================== Nodes =====================
NAME                                            STATUS   ROLES           AGE   VERSION                 INTERNAL-IP      EXTERNAL-IP   OS-IMAGE                 KERNEL-VERSION   CONTAINER-RUNTIME
dapdtnzwcxx0001-8n6dw-4ch2p                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.141   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-8fhj7                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.135   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-nkfnf                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.139   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.143   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.137   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.142   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.140   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.157   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.138   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.152   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips


===================== Nodes CPU and Memory Utilization =====================
NAME                                            CPU(cores)   CPU%   MEMORY(bytes)   MEMORY%
dapdtnzwcxx0001-8n6dw-4ch2p                     199m         2%     3147Mi          5%
dapdtnzwcxx0001-8n6dw-8fhj7                     237m         2%     4022Mi          6%
dapdtnzwcxx0001-8n6dw-nkfnf                     228m         2%     3422Mi          5%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   303m         1%     7864Mi          18%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   1185m        4%     16104Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   499m         2%     17762Mi         40%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   396m         1%     16166Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   462m         1%     12758Mi         29%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   623m         2%     14251Mi         32%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   408m         1%     13823Mi         31%


===================== Pods in All Namespaces =====================
NAMESPACE                      NAME                                                              READY   STATUS      RESTARTS        AGE
harness                        log-service-cfb5d975f-tv6tf                                       1/1     Running     0               15d
harness                        minio-597c778f6c-r65wt                                            1/1     Running     0               15d
harness                        mongodb-replicaset-chart-0                                        1/1     Running     0               15d
harness                        mongodb-replicaset-chart-1                                        1/1     Running     0               15d
harness                        mongodb-replicaset-chart-2                                        1/1     Running     0               15d
harness                        mongodb-replicaset-chart-arbiter-0                                1/1     Running     0               15d
harness                        next-gen-ui-559cd55bdd-fk4sq                                      1/1     Running     0               15d
harness                        next-gen-ui-559cd55bdd-pftdm                                      1/1     Running     0               15d
harness                        ng-auth-ui-c6ff96d7c-8m72f                                        1/1     Running     0               15d
harness                        ng-auth-ui-c6ff96d7c-l2c8m                                        1/1     Running     0               15d
harness                        ng-dashboard-aggregator-579756b589-cjkll                          1/1     Running     0               15d
harness                        ng-dashboard-aggregator-579756b589-fcq6f                          1/1     Running     0               15d
harness                        ng-manager-769f8f5f9c-d9l4z                                       1/1     Running     0               15d
harness                        ng-manager-769f8f5f9c-kvm6x                                       1/1     Running     0               15d
harness                        pipeline-service-bc8b88686-jt9wd                                  1/1     Running     1 (15d ago)     15d
harness                        pipeline-service-bc8b88686-qwnk4                                  1/1     Running     1 (15d ago)     15d
harness                        platform-service-54845f8f89-cc8wm                                 1/1     Running     2 (15d ago)     15d
harness                        platform-service-54845f8f89-z4jbk                                 1/1     Running     0               15d
harness                        policy-mgmt-6b87d4645b-vz8t5                                      1/1     Running     1 (15d ago)     15d
harness                        policy-mgmt-6b87d4645b-wl4fl                                      1/1     Running     1 (15d ago)     15d
harness                        postgres-0                                                        1/1     Running     0               15d
harness                        queue-service-6b9cbccd5c-g8vz7                                    1/1     Running     0               15d
harness                        queue-service-6b9cbccd5c-qx5hc                                    1/1     Running     0               15d
harness                        redis-sentinel-harness-server-0                                   2/2     Running     0               15d
harness                        redis-sentinel-harness-server-1                                   2/2     Running     0               15d
harness                        redis-sentinel-harness-server-2                                   2/2     Running     0               15d
harness                        scm-785c8cd979-4496b                                              1/1     Running     0               15d
harness                        scm-785c8cd979-w2klx                                              1/1     Running     0               15d
harness                        service-discovery-manager-68d758f89c-84fnx                        1/1     Running     4 (15d ago)     15d
harness                        service-discovery-manager-68d758f89c-wsvmk                        1/1     Running     3 (15d ago)     15d
harness                        template-service-579dd4b6ff-gv6lm                                 1/1     Running     0               15d
harness                        template-service-579dd4b6ff-s85hj                                 1/1     Running     0               8d
harness                        timescaledb-backup-minio-84dfbfc59-t8fjw                          1/1     Running     0               15d
istio-system                   grafana-677f56cd49-46rvj                                          1/1     Running     0               15d
istio-system                   istio-cni-node-27szq                                              1/1     Running     0               15d
istio-system                   istio-cni-node-4722s                                              1/1     Running     0               15d
istio-system                   istio-cni-node-b4cs2                                              1/1     Running     0               15d
istio-system                   istio-cni-node-kpxcl                                              1/1     Running     0               15d
istio-system                   istio-cni-node-kzpd5                                              1/1     Running     0               15d
istio-system                   istio-cni-node-l4dk8                                              1/1     Running     0               15d
istio-system                   istio-cni-node-nprvd                                              1/1     Running     0               15d
istio-system                   istio-cni-node-q7696                                              1/1     Running     0               15d
istio-system                   istio-cni-node-qp2zq                                              1/1     Running     0               15d
istio-system                   istio-cni-node-xlcqm                                              1/1     Running     0               15d
istio-system                   istio-egressgateway-85b5468cd5-cm6vn                              1/1     Running     0               15d
istio-system                   istio-ingressgateway-fc5745c76-j7c7p                              1/1     Running     0               15d
istio-system                   istiod-7646dc4bd7-qpv98                                           1/1     Running     0               15d
istio-system                   jaeger-6485965cbb-5mvql                                           1/1     Running     0               15d
istio-system                   kiali-77f885b79-4r7xm                                             1/1     Running     0               15d
istio-system                   prometheus-69d6b589b5-gmqsw                                       2/2     Running     0               15d
kong-cp                        kong-cp-kong-post-upgrade-migrations-db8fn                        0/1     Completed   0               10d
kong-cp                        kong-cp-kong-pre-upgrade-migrations-mbdd9                         0/1     Completed   0               10d
kong-dp                        redis-server-6bf785df77-xg6m8                                     1/1     Running     0               8d
kong-eg-cp                     kong-cp-kong-f8ffd9686-cvkmc                                      1/1     Running     19 (12d ago)    14d
kong-eg-cp                     kong-cp-kong-f8ffd9686-gkbzv                                      1/1     Running     19 (12d ago)    14d
kong-eg-cp                     kong-cp-kong-f8ffd9686-qfwsg                                      1/1     Running     19 (12d ago)    14d
kong-eg-cp                     kong-cp-kong-post-upgrade-migrations-txbxk                        0/1     Completed   0               14d
kong-eg-cp                     kong-cp-kong-pre-upgrade-migrations-mjfvd                         0/1     Completed   0               14d
kong-eg-dp                     kong-dp-kong-7ff866445c-httdg                                     1/1     Running     0               15d
kong-eg-dp                     kong-dp-kong-7ff866445c-thzdm                                     1/1     Running     0               15d
kong-eg-dp                     kong-dp-kong-7ff866445c-w997z                                     1/1     Running     0               15d
kube-system                    antrea-agent-9m24m                                                2/2     Running     0               15d
kube-system                    antrea-agent-c9fqd                                                2/2     Running     0               15d
kube-system                    antrea-agent-gk8t2                                                2/2     Running     0               15d
kube-system                    antrea-agent-m8lvp                                                2/2     Running     0               15d
kube-system                    antrea-agent-nxxmn                                                2/2     Running     0               15d
kube-system                    antrea-agent-phksb                                                2/2     Running     0               15d
kube-system                    antrea-agent-pnxmw                                                2/2     Running     0               15d
kube-system                    antrea-agent-t2njh                                                2/2     Running     1 (15d ago)     15d
kube-system                    antrea-agent-tjr67                                                2/2     Running     0               15d
kube-system                    antrea-agent-v62p9                                                2/2     Running     0               15d
kube-system                    antrea-controller-d45d66994-ttdd6                                 1/1     Running     2 (15d ago)     15d
kube-system                    cluster-autoscaler-7895ddb8cc-fbhc8                               1/1     Running     0               15d
kube-system                    coredns-6c86fb9b9c-78bsb                                          1/1     Running     0               15d
kube-system                    coredns-6c86fb9b9c-vklrr                                          1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-8n6dw-4ch2p                       1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-8n6dw-8fhj7                       1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-8n6dw-nkfnf                       1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7     1/1     Running     0               15d
kube-system                    docker-registry-dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc     1/1     Running     0               15d
kube-system                    etcd-dapdtnzwcxx0001-8n6dw-4ch2p                                  1/1     Running     0               15d
kube-system                    etcd-dapdtnzwcxx0001-8n6dw-8fhj7                                  1/1     Running     0               15d
kube-system                    etcd-dapdtnzwcxx0001-8n6dw-nkfnf                                  1/1     Running     0               15d
kube-system                    f5-ipam-controller-5bffdd6c99-lx4cs                               1/1     Running     0               14d
kube-system                    filebeat-94w2p                                                    1/1     Running     0               15d
kube-system                    filebeat-hvgkm                                                    1/1     Running     0               15d
kube-system                    filebeat-lx4mc                                                    1/1     Running     0               15d
kube-system                    filebeat-lzvjr                                                    1/1     Running     0               15d
kube-system                    filebeat-mfd5d                                                    1/1     Running     0               15d
kube-system                    filebeat-q2rxj                                                    1/1     Running     0               15d
kube-system                    filebeat-q59d5                                                    1/1     Running     0               15d
kube-system                    filebeat-sxbnm                                                    1/1     Running     0               15d
kube-system                    filebeat-tlhtc                                                    1/1     Running     0               15d
kube-system                    filebeat-zptmw                                                    1/1     Running     0               15d
kube-system                    k8s-bigip-ctlr-deployment-6c4cb4b84-2shbj                         1/1     Running     0               14d
kube-system                    kube-apiserver-dapdtnzwcxx0001-8n6dw-4ch2p                        1/1     Running     0               15d
kube-system                    kube-apiserver-dapdtnzwcxx0001-8n6dw-8fhj7                        1/1     Running     0               15d
kube-system                    kube-apiserver-dapdtnzwcxx0001-8n6dw-nkfnf                        1/1     Running     0               15d
kube-system                    kube-controller-manager-dapdtnzwcxx0001-8n6dw-4ch2p               1/1     Running     0               15d
kube-system                    kube-controller-manager-dapdtnzwcxx0001-8n6dw-8fhj7               1/1     Running     0               15d
kube-system                    kube-controller-manager-dapdtnzwcxx0001-8n6dw-nkfnf               1/1     Running     0               15d
kube-system                    kube-proxy-2qb7k                                                  1/1     Running     0               15d
kube-system                    kube-proxy-2vshw                                                  1/1     Running     0               15d
kube-system                    kube-proxy-b5896                                                  1/1     Running     0               15d
kube-system                    kube-proxy-f7k5s                                                  1/1     Running     0               15d
kube-system                    kube-proxy-h5xp8                                                  1/1     Running     0               15d
kube-system                    kube-proxy-h7r9v                                                  1/1     Running     0               15d
kube-system                    kube-proxy-hdgpx                                                  1/1     Running     0               15d
kube-system                    kube-proxy-qdvn6                                                  1/1     Running     0               15d
kube-system                    kube-proxy-sw7xv                                                  1/1     Running     0               15d
kube-system                    kube-proxy-xll6x                                                  1/1     Running     0               15d
kube-system                    kube-scheduler-dapdtnzwcxx0001-8n6dw-4ch2p                        1/1     Running     0               15d
kube-system                    kube-scheduler-dapdtnzwcxx0001-8n6dw-8fhj7                        1/1     Running     0               15d
kube-system                    kube-scheduler-dapdtnzwcxx0001-8n6dw-nkfnf                        1/1     Running     0               15d
kube-system                    kubestate-metrics-5b9fd5864c-74xbx                                1/1     Running     0               15d
kube-system                    metrics-server-745cc569b8-r8frk                                   1/1     Running     0               15d
kube-system                    prometheus-deployment-758c595d8-4zh7b                             1/1     Running     0               15d
kube-system                    snapshot-controller-564949bd49-68sqf                              1/1     Running     0               15d
monitoring-np                  cadvisor-4xlzt                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-5vds8                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-8qc8d                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-b625s                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-jwqg8                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-k8c2h                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-kjmlm                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-kjsn5                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-rm2kb                                                    1/1     Running     0               15d
monitoring-np                  cadvisor-x7dvn                                                    1/1     Running     0               15d
monitoring-np                  node-exporter-2qnhf                                               1/1     Running     0               15d
monitoring-np                  node-exporter-4xsdf                                               1/1     Running     0               15d
monitoring-np                  node-exporter-9qx7k                                               1/1     Running     0               15d
monitoring-np                  node-exporter-9vdpk                                               1/1     Running     0               15d
monitoring-np                  node-exporter-bhvl5                                               1/1     Running     0               15d
monitoring-np                  node-exporter-c6rqt                                               1/1     Running     0               15d
monitoring-np                  node-exporter-fq2c6                                               1/1     Running     0               15d
monitoring-np                  node-exporter-g7hlv                                               1/1     Running     0               15d
monitoring-np                  node-exporter-p84wr                                               1/1     Running     0               15d
monitoring-np                  node-exporter-vjs6k                                               1/1     Running     0               15d
monitoring-np                  prometheus-deployment-cadvisor-57b8b67c54-pvkkm                   1/1     Running     0               15d
nginx-image-store              nginx-deployment-77bcddf7df-nmdbq                                 1/1     Running     0               15d
nginxplus                      nginx-plus-8bbbb5c44-lw6dg                                        1/1     Running     0               15d
nginxplus                      nginx-plus-8bbbb5c44-n9v8v                                        1/1     Running     0               15d
prometheus                     prometheus-deployment-67c74d45ff-2rb4t                            0/1     Completed   0               6d20h
prometheus                     prometheus-deployment-67c74d45ff-4kj42                            0/1     Completed   0               3d22h
prometheus                     prometheus-deployment-67c74d45ff-n7rf7                            0/1     Completed   0               9d
prometheus                     prometheus-deployment-67c74d45ff-nxfps                            1/1     Running     0               20h
protecttai                     appbind-portal-fe-dc-6658c694db-kbpnf                             1/1     Running     0               15d
protecttai                     appprotectt-portal-fe-dc-67cd9b46df-g7b8p                         1/1     Running     0               15d
secretgen-controller           secretgen-controller-75d486fd6f-kgv2c                             1/1     Running     0               15d
tanzu-system-ingress           contour-6f95875758-8c2r7                                          1/1     Running     0               15d
tanzu-system-ingress           contour-6f95875758-lvxhs                                          1/1     Running     0               15d
tanzu-system-ingress           envoy-2kxlw                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-kwhhq                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-m7psc                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-r9ms7                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-xdtmk                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-zgz87                                                       2/2     Running     0               15d
tanzu-system-ingress           envoy-zv92t                                                       2/2     Running     0               15d
tkg-system                     kapp-controller-5c44748b4f-gztbn                                  2/2     Running     1 (15d ago)     15d
velero                         app-default-kopia-x2hfw-maintain-job-1754540017622-pcmch          0/1     Completed   0               173m
velero                         app-default-kopia-x2hfw-maintain-job-1754543617221-mtt4g          0/1     Completed   0               113m
velero                         app-default-kopia-x2hfw-maintain-job-1754547517321-ztms4          0/1     Completed   0               48m
velero                         ct-system-default-kopia-jlklq-maintain-job-1754542717421-8f68b    0/1     Completed   0               128m
velero                         ct-system-default-kopia-jlklq-maintain-job-1754546616954-6nhzq    0/1     Completed   0               63m
velero                         ct-system-default-kopia-jlklq-maintain-job-1754550217344-cqbzj    0/1     Completed   0               3m46s
velero                         digital-ns-default-kopia-hkxsv-maintain-job-1754539413015-qxcl5   0/1     Completed   0               3h3m
velero                         digital-ns-default-kopia-hkxsv-maintain-job-1754543013023-pgvz2   0/1     Completed   0               123m
velero                         digital-ns-default-kopia-hkxsv-maintain-job-1754546621720-z2g8b   0/1     Completed   0               63m
velero                         harness-default-kopia-cpsjx-maintain-job-1754540913018-qtt8k      0/1     Completed   0               158m
velero                         harness-default-kopia-cpsjx-maintain-job-1754544513027-9lvtk      0/1     Completed   0               98m
velero                         harness-default-kopia-cpsjx-maintain-job-1754548113036-2lxtz      0/1     Completed   0               38m
velero                         istio-system-default-kopia-5247q-maintain-job-1754541213014drns   0/1     Completed   0               153m
velero                         istio-system-default-kopia-5247q-maintain-job-1754544813029df2l   0/1     Completed   0               93m
velero                         istio-system-default-kopia-5247q-maintain-job-175454841715lbvvd   0/1     Completed   0               33m
velero                         kong-cp-default-kopia-cql2j-maintain-job-1754541813020-qh2md      0/1     Completed   0               143m
velero                         kong-cp-default-kopia-cql2j-maintain-job-1754545413029-w8kq5      0/1     Completed   0               83m
velero                         kong-cp-default-kopia-cql2j-maintain-job-1754549013038-qdnxr      0/1     Completed   0               23m
velero                         kong-dev-portal-default-kopia-v2p5k-maintain-job-1754540018vstl   0/1     Completed   0               173m
velero                         kong-dev-portal-default-kopia-v2p5k-maintain-job-175454361x5srf   0/1     Completed   0               113m
velero                         kong-dev-portal-default-kopia-v2p5k-maintain-job-175454721khwbb   0/1     Completed   0               53m
velero                         kong-dp-default-kopia-qbq5w-maintain-job-1754542117635-bmchz      0/1     Completed   0               138m
velero                         kong-dp-default-kopia-qbq5w-maintain-job-1754546013031-cb6w9      0/1     Completed   0               73m
velero                         kong-dp-default-kopia-qbq5w-maintain-job-1754549613039-nmdfd      0/1     Completed   0               13m
velero                         kong-eg-cp-default-kopia-6dbs4-maintain-job-1754540613017-z46fg   0/1     Completed   0               163m
velero                         kong-eg-cp-default-kopia-6dbs4-maintain-job-1754544213026-5thbl   0/1     Completed   0               103m
velero                         kong-eg-cp-default-kopia-6dbs4-maintain-job-1754547813035-nzzb2   0/1     Completed   0               43m
velero                         kong-eg-dp-default-kopia-rxhrh-maintain-job-1754542113020-7h2gk   0/1     Completed   0               138m
velero                         kong-eg-dp-default-kopia-rxhrh-maintain-job-1754545713030-qzt29   0/1     Completed   0               78m
velero                         kong-eg-dp-default-kopia-rxhrh-maintain-job-1754549313038-tm6cf   0/1     Completed   0               18m
velero                         kube-system-default-kopia-h9xbk-maintain-job-1754540313017znddw   0/1     Completed   0               168m
velero                         kube-system-default-kopia-h9xbk-maintain-job-175454391302544g67   0/1     Completed   0               108m
velero                         kube-system-default-kopia-h9xbk-maintain-job-1754547513034xp5ls   0/1     Completed   0               48m
velero                         monitoring-np-default-kopia-2gb4n-maintain-job-175454272172nztc   0/1     Completed   0               128m
